Title,Price,StarRating,Availability,Category
Dear Mr. Knightley,11.21,5,True,Fiction
Daily Fantasy Sports,36.58,1,True,Default
Crazy Love: Overwhelmed by a Relentless God,47.72,2,True,Christian
Cometh the Hour (The Clifton Chronicles #6),25.01,3,True,Fiction
Code Name Verity (Code Name Verity #1),22.13,4,True,Add a comment
Clockwork Angel (The Infernal Devices #1),44.14,1,True,Default
City of Glass (The Mortal Instruments #3),56.02,4,True,Fantasy
City of Fallen Angels (The Mortal Instruments #4),11.23,4,True,Default
City of Bones (The Mortal Instruments #1),43.28,1,True,Default
City of Ashes (The Mortal Instruments #2),47.27,1,True,Default
Cell,20.29,4,True,Add a comment
Catching Jordan (Hundred Oaks),50.83,3,True,Young Adult
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,3,True,Default
Carrie,46.23,2,True,Default
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,4,True,Nonfiction
Brain on Fire: My Month of Madness,49.32,5,True,Nonfiction
Batman: Europa,32.01,2,True,Sequential Art
Barefoot Contessa Back to Basics,28.01,1,True,Food and Drink
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,True,Food and Drink
Balloon Animals,17.03,3,True,Fiction
Art Ops Vol. 1,48.8,3,True,Sequential Art
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,True,Young Adult
Angels Walking (Angels Walking #1),34.2,2,True,Add a comment
Angels & Demons (Robert Langdon #1),51.48,3,True,Default
All the Light We Cannot See,29.87,5,True,Historical
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,2,True,Sequential Art
Abstract City,56.37,5,True,Nonfiction
A Time of Torment (Charlie Parker #14),48.35,5,True,Mystery
A Study in Scarlet (Sherlock Holmes #1),16.73,2,True,Mystery
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,True,Add a comment
A People's History of the United States,40.79,2,True,Add a comment
A Man Called Ove,39.72,1,True,Fiction
A Distant Mirror: The Calamitous 14th Century,14.58,3,True,History
A Brush of Wings (Angels Walking #3),55.51,1,True,Add a comment
1491: New Revelations of the Americas Before Columbus,21.8,3,True,History
"The Three Searches, Meaning, and the Story",13.33,3,True,Default
Searching for Meaning in Gailana,38.73,1,True,Fantasy
Rook,37.86,4,True,Add a comment
My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,True,Food and Drink
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,1,True,Nonfiction
Will You Won't You Want Me?,13.86,3,True,Womens Fiction
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,True,Science
The Star-Touched Queen,32.3,5,True,Fantasy
The Silent Sister (Riley MacPherson #1),46.29,5,True,Fiction
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,True,Add a comment
The Lonely City: Adventures in the Art of Being Alone,33.26,2,True,Nonfiction
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,True,Add a comment
The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,True,Psychology
The Epidemic (The Program 0.6),14.44,5,True,Young Adult
The Dinner Party,56.54,2,True,Fiction
The Diary of a Young Girl,59.9,3,True,Nonfiction
The Children,11.88,3,True,Add a comment
Stars Above (The Lunar Chronicles #4.5),48.05,2,True,Young Adult
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,3,True,Nonfiction
Raspberry Pi Electronics Projects for the Evil Genius,49.67,4,True,Default
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,True,Business
Psycho: Sanitarium (Psycho #1.5),36.97,5,True,Horror
Poisonous (Max Revere Novels #3),26.8,3,True,Mystery
One with You (Crossfire #5),15.71,4,True,Add a comment
No Love Allowed (Dodge Cove #1),54.65,4,True,Young Adult
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,True,Mystery
Most Wanted,35.28,3,True,Mystery
"Love, Lies and Spies",20.55,2,True,Historical Fiction
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,5,True,Default
Hide Away (Eve Duncan #20),11.84,1,True,Mystery
Furiously Happy: A Funny Book About Horrible Things,41.46,4,True,Nonfiction
Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,True,Food and Drink
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,True,Politics
Eleanor & Park,56.51,5,True,Default
Dirty (Dive Bar #1),40.83,4,True,Romance
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1,True,Horror
Boar Island (Anna Pigeon #19),59.48,3,True,Mystery
A Paris Apartment,39.01,4,True,Historical Fiction
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1,True,Food and Drink
Troublemaker: Surviving Hollywood and Scientology,48.39,2,True,Default
The Widow,27.26,2,True,Mystery
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,4,True,Nonfiction
The Improbability of Love,59.45,1,True,Fiction
The Art of Startup Fundraising,21,3,True,Business
Take Me Home Tonight (Rock Star Romance #3),53.98,3,True,Romance
Sleeping Giants (Themis Files #1),48.74,1,True,Science Fiction
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,True,Biography
Playing with Fire,13.71,3,True,Mystery
Off the Hook (Fishing for Trouble #1),47.67,3,True,Romance
Mothering Sunday,13.34,2,True,Fiction
"Mother, Can You Not?",16.89,5,True,Nonfiction
M Train,27.18,1,True,Autobiography
Lilac Girls,17.28,2,True,Historical Fiction
Lies and Other Acts of Love,45.14,1,True,Fiction
Lab Girl,40.85,1,True,Autobiography
Keep Me Posted,20.46,4,True,Womens Fiction
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,True,Psychology
Grey (Fifty Shades #4),48.49,4,True,Womens Fiction
"Exit, Pursued by a Bear",51.34,4,True,Young Adult
Daredevils,16.34,3,True,Fiction
Cravings: Recipes for What You Want to Eat,20.5,3,True,Food and Drink
Born for This: How to Find the Work You Were Meant to Do,21.59,5,True,Business
Arena,21.36,4,True,Science Fiction
Adultery,20.88,5,True,Default
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,3,True,Nonfiction
A Gentleman's Position (Society of Gentlemen #3),14.75,5,True,Romance
11/22/63,48.48,3,True,Fiction
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,2,True,Nonfiction
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,True,Health
Without Shame,48.27,5,True,Add a comment
Watchmen,58.05,4,True,Add a comment
Unlimited Intuition Now,58.87,4,True,Default
Underlying Notes,11.82,2,True,Default
The Shack,28.03,1,True,Fiction
The New Brand You: Your New Image Makes the Sale for You,44.05,5,True,Default
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,True,Food and Drink
The Flowers Lied,16.68,2,True,Default
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,True,Science
The Book of Mormon,24.57,3,True,Religion
The Art and Science of Low Carbohydrate Living,52.98,5,True,Health
The Alien Club,54.4,1,True,Young Adult
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,True,Novels
Nap-a-Roo,25.08,1,True,Childrens
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,4,True,Default
Modern Day Fables,47.44,2,True,Default
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,True,Spirituality
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,True,Sequential Art
Dress Your Family in Corduroy and Denim,43.68,3,True,Humor
Don't Forget Steven,33.23,1,True,Young Adult
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,2,True,Nonfiction
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,True,Art
A Shard of Ice (The Black Symphony Saga #1),56.63,3,True,Fantasy
A Hero's Curse (The Unseen Chronicles #1),50.49,3,True,Add a comment
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,2,True,Add a comment
"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,True,Nonfiction
Why Not Me?,17.76,1,True,Nonfiction
When Breath Becomes Air,39.36,2,True,Nonfiction
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,True,Travel
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,True,Default
The New Drawing on the Right Side of the Brain,43.02,3,True,Art
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,True,Nonfiction
The Martian (The Martian #1),41.39,2,True,Default
The High Mountains of Portugal,51.15,1,True,Fiction
The Grownup,35.88,1,True,Short Stories
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,True,Business
South of Sunshine,28.93,1,True,Young Adult
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,True,Nonfiction
Silence in the Dark (Logan Point #4),58.33,3,True,Suspense
Shadows of the Past (Logan Point #1),39.67,5,True,Christian Fiction
Roller Girl,14.1,5,True,Sequential Art
Rising Strong,21.82,3,True,Nonfiction
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,1,True,Philosophy
Please Kill Me: The Uncensored Oral History of Punk,31.19,4,True,Music
Out of Print: City Lights Spotlight No. 14,53.64,5,True,Poetry
My Life Next Door (My Life Next Door ),36.39,5,True,Young Adult
Miller's Valley,58.54,2,True,Fiction
Man's Search for Meaning,29.48,3,True,Nonfiction
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,2,True,Nonfiction
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,3,True,Nonfiction
Les Fleurs du Mal,29.04,5,True,Poetry
Left Behind (Left Behind #1),40.72,2,True,Default
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,True,Music
Kierkegaard: A Christian Missionary to Christians,47.13,1,True,Philosophy
John Vassos: Industrial Design for Modern Life,20.22,4,True,Default
I'll Give You the Sun,56.48,1,True,Default
I Will Find You,44.21,1,True,Nonfiction
Hystopia: A Novel,21.96,4,True,Fiction
Howl and Other Poems,40.45,2,True,Poetry
History of Beauty,10.29,4,True,Art
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,2,True,Default
Future Shock (Future Shock #1),55.65,5,True,Young Adult
Ender's Game (The Ender Quintet #1),43.64,1,True,Default
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,True,Science
Death by Leisure: A Cautionary Tale,37.51,4,True,Default
Brilliant Beacons: A History of the American Lighthouse,11.45,3,True,History
Brazen: The Courage to Find the You That's Been Hiding,19.22,2,True,Nonfiction
Between the World and Me,56.91,4,True,Nonfiction
Being Mortal: Medicine and What Matters in the End,55.06,4,True,Nonfiction
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,3,True,Nonfiction
32 Yolks,53.63,2,True,Food and Drink
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,True,History
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,True,Self Help
Wildlife of New York: A Five-Borough Coloring Book,22.14,2,True,Default
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,True,Mystery
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,True,Spirituality
Under the Tuscan Sun,37.33,3,True,Travel
Toddlers Are A**holes: It's Not Your Fault,25.55,1,True,Humor
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,1,True,Default
The Whale,35.96,4,True,Childrens
The Story of Art,41.14,4,True,Art
The Origin of Species,10.01,4,True,Science
The Great Gatsby,36.05,4,True,Default
The Good Girl,49.03,3,True,Default
The Glass Castle,16.24,1,True,Add a comment
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,True,Biography
The Drowning Girls,35.67,3,True,Add a comment
The Constant Princess (The Tudor Court #1),16.62,3,True,Historical Fiction
The Bourne Identity (Jason Bourne #1),42.78,4,True,Fiction
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,True,Mystery
The Art Book,32.34,2,True,Art
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,4,True,Default
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,5,True,Add a comment
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,2,True,Default
"Sit, Stay, Love",20.9,3,True,Romance
Sister Dear,40.2,4,True,Fiction
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,3,True,Childrens
"Rich Dad, Poor Dad",51.74,1,True,Business
Raymie Nightingale,34.41,2,True,Childrens
Playing from the Heart,32.38,1,True,Childrens
Nightstruck: A Novel,50.35,4,True,Young Adult
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,True,Food and Drink
Meternity,43.58,3,True,Womens Fiction
Memoirs of a Geisha,49.67,3,True,Fiction
Like Never Before (Walker Family #2),28.77,2,True,Christian Fiction
Life of Pi,13.22,4,True,Default
Leave This Song Behind: Teen Poetry at Its Best,51.17,5,True,Poetry
King's Folly (The Kinsman Chronicles #1),39.61,5,True,Fantasy
John Adams,57.43,4,True,Add a comment
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,True,Food and Drink
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2,True,Food and Drink
Good in Bed (Cannie Shapiro #1),37.05,5,True,Add a comment
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,1,True,Sequential Art
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,3,True,Nonfiction
Finding God in the Ruins: How God Redeems Pain,46.64,2,True,Nonfiction
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,True,Fantasy
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,True,Mystery
Counted With the Stars (Out from Egypt #1),17.97,5,True,Christian Fiction
"Chronicles, Vol. 1",52.6,2,True,Music
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,True,Christian
Benjamin Franklin: An American Life,48.19,3,True,Biography
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,True,Philosophy
A Summer In Europe,44.34,2,True,Travel
A Short History of Nearly Everything,52.4,5,True,History
A Gathering of Shadows (Shades of Magic #2),44.81,4,True,Fantasy
The Sound Of Love,57.84,5,True,Default
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,True,History
The Perks of Being a Wallflower,55.02,3,True,Default
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,True,Mystery
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,4,True,Nonfiction
The Makings of a Fatherless Child,31.58,2,True,Default
The Joy of Cooking,43.27,4,True,Add a comment
The Invention of Wings,37.34,1,True,Historical Fiction
The Hobbit (Middle-Earth Universe),17.8,5,True,Default
The Great Railway Bazaar,30.54,1,True,Travel
The Golden Compass (His Dark Materials #1),18.77,1,True,Add a comment
The God Delusion,46.85,3,True,Add a comment
The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,True,Historical
The Fellowship of the Ring (The Lord of the Rings #1),10.27,2,True,Default
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,True,Poetry
The Barefoot Contessa Cookbook,59.92,5,True,Food and Drink
Tell the Wolves I'm Home,50.96,2,True,Young Adult
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3,True,Default
Pride and Prejudice,19.27,4,True,Add a comment
Musicophilia: Tales of Music and the Brain,46.58,1,True,Default
Mere Christianity,48.51,3,True,Add a comment
Me Before You (Me Before You #1),19.02,1,True,Fiction
In the Woods (Dublin Murder Squad #1),38.38,2,True,Mystery
In Cold Blood,49.98,4,True,Nonfiction
How to Stop Worrying and Start Living,46.49,5,True,Self Help
Give It Back,18.32,2,True,Thriller
"Girl, Interrupted",42.14,3,True,Nonfiction
Fun Home: A Family Tragicomic,56.59,4,True,Add a comment
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,True,Sequential Art
Deception Point,40.32,4,True,Fiction
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,3,True,Sequential Art
Catherine the Great: Portrait of a Woman,58.55,4,True,History
Better Homes and Gardens New Cook Book,39.61,3,True,Food and Drink
An Unquiet Mind: A Memoir of Moods and Madness,21.3,3,True,Psychology
A Year in Provence (Provence #1),56.88,4,True,Travel
World Without End (The Pillars of the Earth #2),32.97,4,True,Historical Fiction
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,True,Young Adult
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,2,True,Nonfiction
Where She Went (If I Stay #2),41.73,4,True,Young Adult
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,4,True,Default
Two Summers,14.64,1,True,Young Adult
This Is Your Brain on Music: The Science of a Human Obsession,38.4,1,True,Music
The Secret Garden,15.08,4,True,Classics
The Raven King (The Raven Cycle #4),30.57,2,True,Add a comment
The Raven Boys (The Raven Cycle #1),57.74,4,True,Fantasy
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,True,Food and Drink
The Metamorphosis,28.58,1,True,Classics
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,True,History
The Little Paris Bookshop,24.73,3,True,Fiction
The Hiding Place,55.91,4,True,History
The Grand Design,13.76,3,True,Science
The Firm,45.56,3,True,Fiction
The Fault in Our Stars,47.22,1,True,Default
The False Prince (The Ascendance Trilogy #1),56,5,True,Fantasy
The Expatriates,44.58,2,True,Fiction
The Dream Thieves (The Raven Cycle #2),34.5,1,True,Default
The Darkest Corners,11.33,5,True,Young Adult
The Crossover,38.77,4,True,Poetry
The 5th Wave (The 5th Wave #1),11.83,2,True,Default
Tell the Wind and Fire,45.51,3,True,Fantasy
Tell Me Three Things,41.81,1,True,Young Adult
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,True,Nonfiction
Siddhartha,34.22,5,True,Fiction
Shiver (The Wolves of Mercy Falls #1),16.23,5,True,Default
Remember Me?,11.48,3,True,Default
Red Dragon (Hannibal Lecter #1),23.37,3,True,Horror
Peak: Secrets from the New Science of Expertise,16.28,2,True,Science
My Mother Was Nuts,31.63,4,True,Nonfiction
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,True,Food and Drink
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,1,True,Childrens
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,True,Young Adult
Logan Kade (Fallen Crest High #5.5),13.12,2,True,Academic
Last One Home (New Beginnings #1),59.98,3,True,Fiction
Killing Floor (Jack Reacher #1),31.49,4,True,Thriller
Kill the Boy Band,15.52,5,True,Young Adult
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,True,Young Adult
If I Stay (If I Stay #1),38.13,5,True,Default
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,2,True,Default
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,1,True,Default
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,1,True,Sequential Art
Foundation (Foundation (Publication Order) #1),32.42,1,True,Science Fiction
Fool Me Once,16.96,1,True,Default
Find Her (Detective D.D. Warren #8),22.37,1,True,Add a comment
Evicted: Poverty and Profit in the American City,42.27,1,True,Add a comment
Drama,38.7,2,True,Default
Dracula the Un-Dead,35.63,5,True,Horror
Digital Fortress,58,5,True,Fiction
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,1,True,Sequential Art
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,3,True,Nonfiction
Critique of Pure Reason,20.75,1,True,Philosophy
Booked,17.49,5,True,Poetry
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,True,Default
Approval Junkie: Adventures in Caring Too Much,58.81,5,True,Autobiography
An Abundance of Katherines,10,5,True,Young Adult
America's War for the Greater Middle East: A Military History,51.22,2,True,History
Alight (The Generations Trilogy #2),58.59,4,True,Default
A Girl's Guide to Moving On (New Beginnings #2),31.3,1,True,Romance
A Game of Thrones (A Song of Ice and Fire #1),46.42,2,True,Add a comment
A Feast for Crows (A Song of Ice and Fire #4),17.21,4,True,Fantasy
A Clash of Kings (A Song of Ice and Fire #2),10.79,3,True,Add a comment
Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,True,Default
The Shining (The Shining #1),27.88,3,True,Default
The Pilgrim's Progress,50.26,2,True,Classics
The Perfect Play (Play by Play #1),59.99,3,True,Romance
The Passion of Dolssa,28.32,5,True,Historical Fiction
